title,worldwide_gross,runtime,budget,imdb_rating,score_error,normal_error,score_mean,normal_mean,score_median,normal_median,score_skew,normal_skew,score_std,normal_std,movie_id,date,user_score,vote_count_x,popularity_x,movie_id,date,themoviedb_rating,vote_count_y,popularity_y,movie_id,date,themoviedb_rating,vote_count,popularity
Iron Man 2,623933331,124,200000000,7.0,3.300981782964208,0.009691855846370086,3.777613476537662,0.006925161235437203,2.3096902578422607,0.0077704251368722835,0.8648003454889155,-0.09560232677834633,6.601963565928416,0.019383711692740172,10138,2010-04-28,6.8,13525,24.616,10138,2010-04-28,6.8,13525,24.616,10138,2010-04-28,6.8,13525,24.616
Guardians of the Galaxy,774176600,121,170000000,8.1,1.1356091665695354,0.009958737214116052,3.5609657666522287,0.03356066233599472,3.1286279528441305,0.020933170131304565,0.4214401529269729,0.4492122712450379,3.4068274997086063,0.029876211642348154,118340,2014-07-30,7.9,19489,54.049,118340,2014-07-30,7.9,19489,54.049,118340,2014-07-30,7.9,19489,54.049
Black Panther,1347071259,134,200000000,7.3,1.1608553113332616,0.013753070305008388,5.461748902138642,0.04705477235390074,6.752482440065247,0.03359444000032461,-0.11610481314381826,2.876960330919979,4.185523348406788,0.049587400179768905,284054,2018-02-13,7.4,13969,36.369,284054,2018-02-13,7.4,13969,36.369,284054,2018-02-13,7.4,13969,36.369
Iron Man 3,1215439994,130,200000000,7.2,3.106730031200803,0.006837677613047014,5.2030829574713255,0.013578320403163596,3.530358046849167,0.006953053429785579,1.7953759273331613,0.6199796681762195,6.946859537505039,0.015289511951001627,68721,2013-04-18,6.9,15288,25.265,68721,2013-04-18,6.9,15288,25.265,68721,2013-04-18,6.9,15288,25.265
The Incredible Hulk,263427551,112,150000000,6.7,6.061771239801913,0.0009311656159561033,9.073092377519341,0.03252795813645977,9.073092377519341,0.03252795813645977,,,8.572639099331036,0.0013168670429006182,1724,2008-06-12,6.2,6991,22.082,1724,2008-06-12,6.2,6991,22.082,1724,2008-06-12,6.2,6991,22.082
Captain Marvel,1126318317,123,152000000,7.1,0.860828197539187,0.0026941138352836245,0.4379937028793519,-0.0026692751229342076,-0.02548495925942995,-0.001061873302476248,2.8264863310168074,-0.664545026638383,3.1037602055927827,0.009713765575052052,299537,2019-03-06,7.0,8046,48.862,299537,2019-03-06,7.0,8046,48.862,299537,2019-03-06,7.0,8046,48.862
Iron Man,585174222,126,140000000,7.9,0.7486826793087198,0.038562809264047274,7.666911789469204,0.07660451051431107,8.245170762953189,0.07587556207380429,-1.6076434583254444,0.049105292572766135,1.2967564393094988,0.06679274492791766,1726,2008-04-30,7.6,17181,38.256,1726,2008-04-30,7.6,17181,38.256,1726,2008-04-30,7.6,17181,38.256
Captain America: Civil War,1153304495,147,250000000,7.8,8.213266152696477,0.013563235135760899,12.120093426584054,0.037549870725098654,5.01294985470459,0.04444978454578486,2.106036266540139,-0.46176105260333483,21.730259691619132,0.03588494714271672,271110,2016-04-27,7.4,15214,33.953,271110,2016-04-27,7.4,15214,33.953,271110,2016-04-27,7.4,15214,33.953
Spider-Man: Far from Home,1131927996,129,160000000,7.6,5.76064150773218,0.014568311331597085,6.986037025484419,0.03215131905927984,0.4791747840399865,0.021031578148451382,2.9274774347757964,0.8228898306057204,17.28192452319654,0.04370493399479126,429617,2019-06-28,7.6,5644,57.92,429617,2019-06-28,7.6,5644,57.92,429617,2019-06-28,7.6,5644,57.92
Avengers: Infinity War,2048709917,149,321000000,8.5,0.7012353019013571,0.005647938408510162,1.055281244088726,0.016933717187418533,0.2599792378590077,0.012862581973675895,3.123656317738879,0.5510837929493414,2.5283398371708135,0.020363931532545867,299536,2018-04-25,8.3,16345,80.464,299536,2018-04-25,8.3,16345,80.464,299536,2018-04-25,8.3,16345,80.464
Spider-Man: Homecoming,880166924,133,175000000,7.5,2.125633788199425,0.02477509672496299,5.025270384611218,0.06531161843682239,6.298498974350393,0.05347508832070035,1.0369766868297,2.2129922228128094,6.376901364598275,0.07432529017488897,315635,2017-07-05,7.4,13183,37.704,315635,2017-07-05,7.4,13183,37.704,315635,2017-07-05,7.4,13183,37.704
Captain America: The First Avenger,370569774,124,140000000,6.9,1.9446764818143856,0.004233911965324397,5.788871375808273,0.028169159695244035,5.37468127732896,0.02513203801677159,0.2767720162168858,1.7435935499736637,3.889352963628771,0.008467823930648793,1771,2011-07-22,6.9,13986,20.576,1771,2011-07-22,6.9,13986,20.576,1771,2011-07-22,6.9,13986,20.576
Avengers: Endgame,2681988528,181,356000000,8.8,1.3967463684440478,0.022290051048908275,2.732637638194542,0.0350416637752345,0.6628004929202462,0.01626510394889133,2.633916655267078,4.110368802029945,6.246439654333717,0.09968413873459879,299534,2019-04-24,8.3,10794,41.937,299534,2019-04-24,8.3,10794,41.937,299534,2019-04-24,8.3,10794,41.937
Ant-Man and the Wasp,622674139,118,162000000,7.1,0.6257455042008561,0.01119259834070373,-0.5994762772716511,-0.0051941284402463525,-0.46907374171062854,-0.0029540617874537455,-0.6121807060058301,-0.5866771360946561,1.2514910084017121,0.02238519668140746,363088,2018-07-04,7.0,7476,27.689,363088,2018-07-04,7.0,7476,27.689,363088,2018-07-04,7.0,7476,27.689
Ant-Man,519445163,117,130000000,7.3,3.7486826097552837,0.007754497917625641,6.146090671730691,0.02270498880192075,2.52633135623338,0.01921421821442132,2.755955595459318,0.506310153638102,11.246047829265851,0.023263493752876924,102899,2015-07-14,7.1,13086,27.945,102899,2015-07-14,7.1,13086,27.945,102899,2015-07-14,7.1,13086,27.945
Thor: The Dark World,644783140,112,170000000,6.9,0.8554675094109959,0.010517889881168321,0.20892050606243995,-0.03036516180020521,-0.6765273213855718,-0.02788015227316791,2.5098259387766952,-0.7501772873735534,3.8257670071708563,0.04703743350829911,76338,2013-10-29,6.6,11118,28.534,76338,2013-10-29,6.6,11118,28.534,76338,2013-10-29,6.6,11118,28.534
Captain America: The Winter Soldier,714766572,136,170000000,7.8,2.5614223729195293,0.009368071859225918,5.886650666355601,0.02230877756875629,3.181198588262201,0.028603517256972095,1.2024345064568136,-0.9319596877255566,6.77688660134202,0.02478558840369427,100402,2014-03-20,7.7,12093,15.957,100402,2014-03-20,7.7,12093,15.957,100402,2014-03-20,7.7,12093,15.957
Avengers: Age of Ultron,1405413868,141,250000000,7.3,0.7011240555900473,0.005466428267896477,0.9980489199160567,0.014243863800157106,0.5731285960263093,0.01779528969832997,2.8402555701695356,-0.7073762822650835,3.1355220979193748,0.02444661040228591,99861,2015-04-22,7.3,14808,37.272,99861,2015-04-22,7.3,14808,37.272,99861,2015-04-22,7.3,14808,37.272
Guardians of the Galaxy Vol. 2,863756051,136,200000000,7.7,2.109417696894344,0.008206024818183874,4.116497064316696,0.018672590662196085,3.0395472751520485,0.019221184667466543,0.19679295464366894,-0.6526633115330652,5.16699701178801,0.02010057362116559,283995,2017-04-19,7.6,13823,34.828,283995,2017-04-19,7.6,13823,34.828,283995,2017-04-19,7.6,13823,34.828
Thor: Ragnarok,853977126,130,180000000,7.9,0.27584937762335815,0.006531100149947164,-0.6509420549078595,-0.012851732088007665,-0.573753680393605,-0.014696520249311767,0.03261548420107417,-0.31313311317683873,1.7446246488593935,0.04130630420100054,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892
Thor: Ragnarok,853977126,130,180000000,7.9,0.27584937762335815,0.006531100149947164,-0.6509420549078595,-0.012851732088007665,-0.573753680393605,-0.014696520249311767,0.03261548420107417,-0.31313311317683873,1.7446246488593935,0.04130630420100054,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892
Thor: Ragnarok,853977126,130,180000000,7.9,0.27584937762335815,0.006531100149947164,-0.6509420549078595,-0.012851732088007665,-0.573753680393605,-0.014696520249311767,0.03261548420107417,-0.31313311317683873,1.7446246488593935,0.04130630420100054,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892
Thor: Ragnarok,853977126,130,180000000,7.9,0.27584937762335815,0.006531100149947164,-0.6509420549078595,-0.012851732088007665,-0.573753680393605,-0.014696520249311767,0.03261548420107417,-0.31313311317683873,1.7446246488593935,0.04130630420100054,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892
Thor: Ragnarok,853977126,130,180000000,7.9,0.27584937762335815,0.006531100149947164,-0.6509420549078595,-0.012851732088007665,-0.573753680393605,-0.014696520249311767,0.03261548420107417,-0.31313311317683873,1.7446246488593935,0.04130630420100054,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892
Thor: Ragnarok,853977126,130,180000000,7.9,0.27584937762335815,0.006531100149947164,-0.6509420549078595,-0.012851732088007665,-0.573753680393605,-0.014696520249311767,0.03261548420107417,-0.31313311317683873,1.7446246488593935,0.04130630420100054,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892
Thor: Ragnarok,853977126,130,180000000,7.9,0.27584937762335815,0.006531100149947164,-0.6509420549078595,-0.012851732088007665,-0.573753680393605,-0.014696520249311767,0.03261548420107417,-0.31313311317683873,1.7446246488593935,0.04130630420100054,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892
Thor: Ragnarok,853977126,130,180000000,7.9,0.27584937762335815,0.006531100149947164,-0.6509420549078595,-0.012851732088007665,-0.573753680393605,-0.014696520249311767,0.03261548420107417,-0.31313311317683873,1.7446246488593935,0.04130630420100054,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892,284053,2017-10-25,7.5,12809,44.892
Doctor Strange,677718395,115,165000000,7.5,9.809260610563053,0.00743158119188316,19.207777201538175,0.028039823281678224,7.209655681872015,0.027556060332266152,2.0073725293794547,1.0681718845203376,27.744778784620916,0.02101968582287595,284052,2016-10-25,7.4,13881,28.604,284052,2016-10-25,7.4,13881,28.604,284052,2016-10-25,7.4,13881,28.604
The Avengers,1519557910,143,220000000,8.1,1.0322838489684103,0.006981764828851729,2.5675007757068267,0.029087830034477864,1.0164941572267032,0.020500441084581753,2.8674525757218703,0.9637099957216088,4.616513716736984,0.031223401520459305,24428,2012-04-25,7.7,21256,40.091,24428,2012-04-25,7.7,21256,40.091,24428,2012-04-25,7.7,21256,40.091
